Date,Adj Close,Close,High,Low,Open,Volume,MA7,MA30
2024-06-21,180.02301025390625,180.25999450683597,182.51199340820312,178.05999755859375,178.49000549316406,59728000,178.26714215959822,176.17466634114584
2024-06-24,180.5523223876953,180.7899932861328,182.0800018310547,180.22999572753903,181.27999877929688,18198300,178.44285583496094,176.4816660563151
2024-06-25,185.3360290527344,185.5800018310547,185.75,181.10499572753903,181.1450042724609,18917700,179.7057124546596,176.9913330078125
2024-06-26,185.1262969970703,185.3699951171875,185.92999267578125,183.9900054931641,184.1999969482422,13375700,180.7057124546596,177.47366638183593
2024-06-27,186.6143493652344,186.8600006103516,187.5,185.4499969482422,185.6450042724609,13025700,181.85999843052454,177.9713333129883
2024-06-28,183.17886352539065,183.4199981689453,186.5800018310547,183.3249969482422,185.72000122070312,23032400,182.855712890625,178.2893330891927
2024-07-01,184.2474670410156,184.4900054931641,185.33999633789065,182.72999572753903,184.47999572753903,11815900,183.82428414481026,178.5913335164388
2024-07-02,186.3646697998047,186.6100006103516,186.9499969482422,183.05999755859372,183.47000122070312,12555500,184.73142787388392,178.9020004272461
2024-07-03,187.1436462402344,187.38999938964844,187.6199951171875,185.38499450683597,186.3000030517578,7409100,185.67428588867188,179.19966684977214
2024-07-05,191.7076416015625,191.9600067138672,192.25999450683597,187.32000732421875,187.32000732421875,14303400,186.5857151576451,179.6136672973633
2024-07-08,190.2295837402344,190.47999572753903,191.6790008544922,189.32000732421875,191.3650054931641,12097600,187.31571524483817,180.02966715494793
2024-07-09,190.18963623046875,190.44000244140625,192.8600006103516,190.22999572753903,191.75,10198500,187.827144077846,180.542333984375
2024-07-10,192.4067230224609,192.66000366210935,193.30999755859372,190.6199951171875,190.75,12052900,189.1471448625837,181.0866673787435
2024-07-11,187.05377197265625,187.3000030517578,192.41000366210935,186.82000732421875,191.33999633789065,16452000,189.54857308523995,181.39600067138673
2024-07-12,186.53445434570312,186.77999877929688,188.69000244140625,186.13999938964844,186.9199981689453,14449100,189.57285853794642,181.7086675008138
2024-07-15,187.94259643554688,188.19000244140625,189.8999938964844,186.4900054931641,186.4900054931641,12186000,189.68714468819755,182.1963343302409
2024-07-16,185.25613403320312,185.5,190.33999633789065,185.1199951171875,188.9600067138672,12760100,188.7642865862165,182.58100077311198
2024-07-17,182.37991333007807,182.6199951171875,185.22999572753903,181.6199951171875,184.67999267578125,17376600,187.6414293561663,182.85433400472004
2024-07-18,178.98439025878906,179.22000122070312,184.0500030517578,178.2100067138672,183.5399932861328,17877200,186.03857203892298,182.99066721598308
2024-07-19,179.15415954589844,179.38999938964844,181.97000122070312,178.86000061035156,180.3699951171875,14485900,184.14285714285714,183.06800028483073
2024-07-22,183.1089630126953,183.3500061035156,184.3000030517578,181.8999938964844,182.3500061035156,16303900,183.57857186453683,183.2346669514974
2024-07-23,183.358642578125,183.6000061035156,185.22000122070312,183.3300018310547,183.83999633789065,23772600,183.12428719656808,183.4896672566732
2024-07-24,174.14076232910156,174.3699951171875,177.9499969482422,173.57000732421875,175.38999938964844,31250700,181.1500004359654,183.41433359781902
2024-07-25,168.9376220703125,169.16000366210938,175.1999969482422,169.0500030517578,174.25,28967900,178.81571524483817,183.11333363850912
2024-07-26,168.45823669433594,168.67999267578125,169.83999633789062,165.86500549316406,168.77000427246094,25150100,176.82428632463728,182.75066680908202
2024-07-29,170.905029296875,171.1300048828125,172.16000366210938,169.72000122070312,170.5,13768900,175.66857256208147,182.56366678873698
2024-07-30,171.63406372070312,171.86000061035156,172.9499969482422,170.1199951171875,171.8300018310547,13681400,174.59285845075334,182.34666697184244
2024-07-31,172.92236328125,173.14999389648438,175.91000366210938,171.72000122070312,174.9199981689453,15650200,173.1357138497489,182.15900014241535
2024-08-01,172.22328186035156,172.4499969482422,175.67999267578125,170.50999450683594,171.97999572753906,17177800,171.54285539899553,182.02566680908203
2024-08-02,168.17860412597656,168.39999389648438,170.2100067138672,166.38999938964844,168.19000244140625,18907800,170.68999808175224,181.7153330485026
2024-08-05,160.42881774902344,160.63999938964844,165.94000244140625,156.60000610351562,157.3699951171875,34907800,169.4728546142578,181.06133321126302
2024-08-06,160.3289337158203,160.5399932861328,162.35000610351562,158.1300048828125,160.94500732421875,36146500,168.30999755859375,180.386333211263
2024-08-07,160.53866577148438,160.75,164.7899932861328,160.24000549316406,163.24000549316406,19334200,166.82713971819197,179.5586664835612
2024-08-08,163.62460327148438,163.83999633789062,165.5,162.02999877929688,162.343994140625,15733600,165.6814248221261,178.84099985758465
2024-08-09,165.17257690429688,165.38999938964844,165.52000427246094,160.92999267578125,161.64500427246094,13549200,164.5728541782924,178.12533315022787
2024-08-12,163.73446655273438,163.9499969482422,166.6999969482422,163.5500030517578,165.9949951171875,12435000,163.3585684640067,177.47633310953776
2024-08-13,165.71185302734375,165.92999267578125,166.5399932861328,164.77000427246094,165.18499755859375,12717600,163.0057111467634,176.857666015625
2024-08-14,161.81698608398438,162.02999877929688,164.9600067138672,159.52999877929688,164.2100067138672,22515900,163.20428248814173,176.0383326212565
2024-08-15,162.9554901123047,163.1699981689453,163.52000427246094,161.49000549316406,162.2100067138672,18392500,163.57999747140067,175.2309992472331
2024-08-16,164.5234375,164.74000549316406,166.9499969482422,163.0800018310547,163.41000366210938,16853100,164.1499982561384,174.32366587320965
2024-08-19,168.17860412597656,168.39999389648438,168.47000122070312,166.08999633789062,167.0,13100800,164.80142647879464,173.5876658121745
2024-08-20,168.73788452148438,168.9600067138672,170.41000366210938,168.66000366210938,168.74000549316406,12622500,165.3114275251116,172.87166595458984
2024-08-21,167.40963745117188,167.6300048828125,168.63999938964844,166.57000732421875,166.99000549316406,15269600,165.83714294433594,172.0373326619466
2024-08-22,165.27244567871094,165.49000549316406,169.4199981689453,165.02999877929688,169.0399932861328,19123800,165.7742876325335,171.31033274332682
2024-08-23,167.2098846435547,167.42999267578125,167.9499969482422,165.66000366210938,166.5500030517578,14281600,166.54571533203125,170.6653325398763
2024-08-26,167.709228515625,167.92999267578125,169.3800048828125,166.32000732421875,168.15499877929688,11990300,167.22571454729353,169.98999888102213
2024-08-27,166.16127014160156,166.3800048828125,168.2449951171875,166.16000366210938,167.61000061035156,13718200,167.46000017438615,169.35266571044923
2024-08-28,164.2837371826172,164.5,167.38999938964844,163.27999877929688,166.77999877929688,15208700,166.9028581891741,168.74866587320963
2024-08-29,163.1851806640625,163.39999389648438,167.6300048828125,161.98199462890625,166.05999755859375,17133800,166.1085706438337,168.22133229573566
2024-08-30,164.8929443359375,165.11000061035156,165.27999877929688,163.41000366210938,164.22000122070312,18498800,165.74857003348214,167.74533233642578
2024-09-03,158.4014892578125,158.61000061035156,163.3800048828125,157.85499572753906,163.31500244140625,26533100,164.76571219308036,166.92066548665363
2024-09-04,157.6025390625,157.80999755859375,160.39999389648438,157.44000244140625,158.0749969482422,17410700,163.39142717633928,166.06099853515624
2024-09-05,158.39151000976562,158.60000610351562,161.01499938964844,157.52000427246094,157.77999877929688,14139500,162.0585719517299,165.53533223470052
2024-09-06,151.9300079345703,152.1300048828125,159.22000122070312,151.93499755859375,158.69000244140625,24999100,160.02285766601562,164.96766560872396
2024-09-09,149.5399932861328,149.5399932861328,154.63999938964844,148.1999969482422,153.6300048828125,28057700,157.8857138497489,164.329665629069
2024-09-10,150.00999450683594,150.00999450683594,152.3000030517578,149.54299926757812,151.4499969482422,20401800,155.97285679408483,163.62566528320312
2024-09-11,152.14999389648438,152.14999389648438,152.47999572753906,148.6999969482422,151.08999633789062,18991500,154.12142726353235,162.96866505940756
2024-09-12,155.5399932861328,155.5399932861328,155.61000061035156,153.5,154.80999755859375,21024100,153.68285478864397,162.3816650390625
2024-09-13,158.3699951171875,158.3699951171875,159.27499389648438,156.11000061035156,156.36199951171875,16733900,153.76285443987166,161.912331644694
2024-09-16,158.99000549316406,158.99000549316406,159.24000549316406,157.61000061035156,158.3300018310547,14157600,153.81856863839286,161.59866536458333
2024-09-17,160.27999877929688,160.27999877929688,161.58999633789062,159.41000366210938,160.08999633789062,12064800,154.98285348074776,161.58666534423827
2024-09-18,160.80999755859375,160.80999755859375,161.6300048828125,159.66000366210938,160.85000610351562,16756500,156.59285409109933,161.59566548665364
2024-09-19,163.24000549316406,163.24000549316406,164.99000549316406,162.52200317382812,164.82000732421875,17548200,158.48285566057478,161.6786656697591
2024-09-20,164.63999938964844,164.63999938964844,164.75,163.17999267578125,164.52000427246094,46362700,160.26714215959822,161.70533243815103
2024-09-23,163.07000732421875,163.07000732421875,166.61000061035156,162.9499969482422,165.33999633789062,15648400,161.34285845075334,161.62799936930338
2024-09-24,163.63999938964844,163.63999938964844,164.5500030517578,162.02999877929688,164.25,18774100,162.09571620396204,161.61766611735027
2024-09-25,162.99000549316406,162.99000549316406,164.2169952392578,162.77499389648438,162.97000122070312,13607900,162.66714477539062,161.51966654459636
2024-09-26,163.8300018310547,163.8300018310547,165.5,163.5,165.02999877929688,18234500,163.1742880684989,161.5796666463216
2024-09-27,165.2899932861328,165.2899932861328,166.97000122070312,163.8300018310547,163.91000366210938,13604300,163.81428745814733,161.65033315022785
2024-09-30,167.19000244140625,167.19000244140625,167.36000061035156,164.63999938964844,164.77999877929688,14070100,164.37857273646765,161.73199971516928
2024-10-01,168.4199981689453,168.4199981689453,170.44000244140625,165.89999389648438,168.86000061035156,18629500,164.91857256208147,161.7326665242513
2024-10-02,167.30999755859375,167.30999755859375,168.8800048828125,166.25,167.75999450683594,12745000,165.52428545270647,161.67766621907552
2024-10-03,167.2100067138672,167.2100067138672,167.91000366210938,165.3699951171875,165.82000732421875,11004300,166.03428649902344,161.66366628011068
2024-10-04,168.55999755859375,168.55999755859375,169.5500030517578,166.9600067138672,169.33999633789062,11422100,166.82999965122767,161.76599934895833
2024-10-07,164.38999938964844,164.38999938964844,169.89999389648438,164.1300048828125,169.13999938964844,14034700,166.90999930245536,161.66466623942057
2024-10-08,165.6999969482422,165.6999969482422,166.10000610351562,164.30999755859375,165.42999267578125,11723900,166.96857125418526,161.5903330485026
2024-10-09,163.05999755859375,163.05999755859375,166.25999450683594,161.1199951171875,164.85499572753906,19666400,166.37857055664062,161.47966613769532
2024-10-10,163.17999267578125,163.17999267578125,164.31100463867188,161.63999938964844,162.11000061035156,12900500,165.62999834333147,161.4356658935547
2024-10-11,164.52000427246094,164.52000427246094,165.27000427246094,162.5,163.3300018310547,10946000,165.23142787388392,161.4729995727539
2024-10-14,166.35000610351562,166.35000610351562,167.6199951171875,164.77999877929688,164.91000366210938,9981800,165.1085706438337,161.51433308919272
2024-10-15,166.89999389648438,166.89999389648438,169.08999633789062,166.0500030517578,167.13999938964844,14829300,164.87142726353235,161.79066619873046
2024-10-16,166.74000549316406,166.74000549316406,167.27999877929688,165.21600341796875,166.02999877929688,9968500,165.20714242117745,162.0883331298828
2024-10-17,164.50999450683594,164.50999450683594,167.92999267578125,164.3699951171875,167.3800048828125,15113400,165.03714207240515,162.28533274332682
2024-10-18,165.0500030517578,165.0500030517578,166.3699951171875,164.75,164.8699951171875,13091300,165.32142857142858,162.71599934895832
2024-10-21,165.8000030517578,165.8000030517578,166.22000122070312,164.30499267578125,164.5800018310547,11384000,165.69571576799666,163.25799967447918
2024-10-22,166.82000732421875,166.82000732421875,167.47000122070312,164.6699981689453,164.6999969482422,11958600,166.0242876325335,163.8183334350586
2024-10-23,164.47999572753906,164.47999572753906,167.60000610351562,163.63299560546875,166.42999267578125,12754300,165.75714329310827,164.22933349609374
2024-10-24,164.52999877929688,164.52999877929688,165.0500030517578,162.77000427246094,164.58999633789062,12764400,165.41857256208147,164.52900034586588
2024-10-25,166.99000549316406,166.99000549316406,167.39999389648438,165.22999572753906,165.36500549316406,14566400,165.45428684779577,164.81633402506512
2024-10-28,168.33999633789062,168.33999633789062,170.6060028076172,165.7899932861328,170.58999633789062,20858300,166.00142996651786,165.12800038655598
2024-10-29,171.13999938964844,171.13999938964844,171.86000061035156,168.66000366210938,169.38499450683594,28916100,166.87142944335938,165.49000040690103
2024-10-30,176.13999938964844,176.13999938964844,183.7899932861328,175.7449951171875,182.41000366210935,49698300,168.34857177734375,166.0010004679362
2024-10-31,172.69000244140625,172.69000244140625,178.4199981689453,172.55999755859375,174.72000122070312,32801900,169.18714250837053,166.31600036621094
2024-11-01,172.64999389648438,172.64999389648438,173.82000732421875,170.30999755859375,171.5399932861328,21752900,170.35428510393416,166.58300018310547
2024-11-04,170.67999267578125,170.67999267578125,171.9199981689453,169.48500061035156,171.24000549316406,16194000,171.23285566057478,166.8366663614909
2024-11-05,171.41000366210938,171.41000366210938,172.0970001220703,170.3699951171875,170.8300018310547,12518300,171.8642839704241,167.09566650390624
2024-11-06,178.3300018310547,178.3300018310547,178.63999938964844,175.0399932861328,175.35000610351562,27061500,173.2914276123047,167.60699971516928
2024-11-07,182.27999877929688,182.27999877929688,182.5800018310547,178.88999938964844,179.11000061035156,16730400,174.88285609654017,168.221999613444
2024-11-08,179.86000061035156,179.86000061035156,182.3500061035156,179.57000732421875,182.0,15021500,175.4142848423549,168.7076665242513
2024-11-11,181.97000122070312,181.97000122070312,182.0850067138672,179.99000549316406,180.07000732421875,12503400,176.73999895368303,169.20033315022786
2024-11-12,183.32000732421875,183.32000732421875,184.0249938964844,180.9900054931641,181.3800048828125,14065800,178.2642865862165,169.6970001220703
2024-11-13,180.4900054931641,180.4900054931641,182.6150054931641,180.1199951171875,182.1499938964844,13969700,179.66571698869978,170.13633371988934
2024-11-14,177.35000610351562,177.35000610351562,180.44500732421875,176.02999877929688,179.75,17925800,180.51428876604353,170.47433369954427
2024-11-15,173.88999938964844,173.88999938964844,175.8800048828125,172.7449951171875,175.63999938964844,21708900,179.88000270298548,170.6520004272461
2024-11-18,176.8000030517578,176.8000030517578,176.91000366210938,174.4199981689453,174.9550018310547,18725400,179.0971461704799,171.06566721598307
2024-11-19,179.5800018310547,179.5800018310547,180.1699981689453,175.11599731445312,175.23500061035156,15392900,179.05714634486608,171.52833404541016
2024-11-20,177.3300018310547,177.3300018310547,179.11000061035156,175.3300018310547,178.8300018310547,15729800,178.39428928920202,172.00400085449218
2024-11-21,169.24000549316406,169.24000549316406,175.5800018310547,165.30999755859375,175.4550018310547,38839400,176.3828604561942,172.20600128173828
2024-11-22,166.57000732421875,166.57000732421875,168.26499938964844,165.7100067138672,167.16000366210938,24497000,174.39428928920202,172.2743347167969
2024-11-25,169.42999267578125,169.42999267578125,170.4600067138672,167.39999389648438,167.99000549316406,21395700,173.26285879952567,172.3770009358724
2024-11-26,170.6199951171875,170.6199951171875,171.4949951171875,169.42999267578125,169.49000549316406,14937500,172.79571533203125,172.5010009765625
2024-11-27,170.82000732421875,170.82000732421875,171.13999938964844,169.6699981689453,170.67999267578125,12433400,171.9414302280971,172.63700103759766
2024-11-29,170.49000549316406,170.49000549316406,170.8699951171875,168.75,170.05999755859375,9250700,170.64285932268416,172.83633473714193
2024-12-02,172.97999572753906,172.97999572753906,173.60000610351562,170.27000427246094,170.32000732421875,16593400,170.02142987932478,173.10066782633464
2024-12-03,173.02000427246094,173.02000427246094,174.32000732421875,172.50999450683594,173.1199951171875,15721500,170.5614297049386,173.3413345336914
